id,latitude,longitude,stake_weight,uuid,distance_km
1,-37.7833,144.9667,199845785784389,42f8ad12-cd26-444b-b899-7bf46f92f4c1,4.276020286199781
2,43.6481,-79.4042,540115353411690,48bf3a04-9b11-4284-b92a-8c8460399a63,1.811067053708997
3,50.0833,14.4167,1895199490256626,858d6328-4300-4a25-8f79-9d653935c8a8,3.601065795089078
4,48.8742,2.347,1881990534935138,07ba2485-4e40-46dd-a416-875cb38f7eed,10.074473407599696
6,35.6833,139.7667,34505095196832447,06740bd5-af03-47ef-9e63-7b4a127a2926,20.246417864314754
9,55.7517,37.6178,6876654521696154,8a6f2e3d-8f41-459c-8894-a4b18f5f2fb2,44.453192968795896
10,59.32,18.09,1661580204906587,803e7884-5f5d-451d-996e-3822c534a6da,5.869264403718923
11,51.5171,-0.1062,30606376433076827,232dd421-9318-4763-9982-c33799a8e8f5,27.886817124368033
12,32.7828,-96.8039,2692192367969748,0554da9b-dfd9-47b9-a393-bb59c7074350,5.4931774699928235
13,40.7269,-73.6497,34017974200403039,07bd6cee-2820-4289-9e9d-6c5517f7d5aa,28.809548267808815
14,42.3583,-71.0603,2759811852689566,9aa3ea95-0828-4429-ae39-6f25e8a55e6e,0.6794079415447942
15,25.765,-80.2,2246680910595803,d416c2ec-9818-4766-9ec2-f99b9a33fd1d,1.0394282196959517
16,38.9694,-77.3864,369826659524240,b2ca30dc-22ee-4cfb-bc23-b31b53403edd,4.0823667557243875
18,33.7489,-84.3881,36480130628760,2fb88bec-30f7-4428-a8f1-955ba8a71f35,0.052841009181335934
19,53.3478,-6.2597,10906065246570613,cedc4b24-44ac-48ed-a4fa-277d90845f93,2.4045254173870063
20,48.2088,16.3726,2872657878903560,7feb18de-9d3c-483d-b4f9-4094fa471e4b,0.03979477723128369
22,41.85,-87.65,10065527147979700,d84db8cc-12c8-4cfb-be7d-0ddc9a4da945,50.66634873135981
24,47.6097,-122.3331,546773757450911,b212be2d-744f-427d-9f78-099f23e0e194,25.384369935931776
27,45.464,9.1916,9532468009695,c19e6cb9-1613-490f-9971-a1f512052523,40.04740636619834
29,50.1167,8.6833,107160798303882823,2b49eccf-557b-41d0-930a-388194cf62fa,33.365383686135495
30,37.5483,-121.9875,1802153461433731,0a3c8495-def2-4dfd-bcc5-2109d087257e,12.74167709702534
32,52.23,21.0108,3203850896623579,392b39bb-56d3-4449-890c-f13870485384,169.63771171015873
34,50.45,30.5233,2586018620877648,75bfcb8f-d10d-45e2-a4b5-c7733416f449,222.2938941491199
36,3.1333,101.6833,8639035027948679,ea35767f-c094-455e-8794-dbccd57c1c67,316.19720932986826
37,34.0522,-118.2428,9511115666830867,a401580c-a041-4b87-8dbc-957b7f40959a,0.10973940775033042
44,38.7,-9.1833,76580725516811,2da5896f-a1bc-4974-888c-e2b0c1c16f1d,316.7919453973557
45,60.21,24.66,55975089567421,db33e84e-3d35-4819-a71f-dcc61d7f3856,15.877709748309288
