latitude,longitude,stake_weight,uuid,GDI,country,0.9linear_weight,0.8linear_weight,0.7linear_weight,0.6linear_weight,0.5linear_weight,0.9exponential_weight,0.8exponential_weight,0.7exponential_weight,0.6exponential_weight,0.5exponential_weight
-34.6131,-58.3772,0.003804395919132207,0xbea2323e776d126d319e7f15bf41f624b8cfd19c0484e3b60e6d8ecf1810dd16,0.049415507783753025,Argentina,0.008365507105594288,0.012926618292056368,0.017487729478518454,0.022048840664980536,0.026609951851442618,0.004916357578871445,0.006353327139736832,0.008210299006318898,0.010610032867905062,0.013711169029457546
-33.9258,18.4232,0.00381205457366362,0x568fdb6acf26aae2a84419108ff13baa3ebf133844ef18e23a9f47b5af16b698,0.03276420912819274,South Africa,0.006707270029116531,0.009602485484569441,0.012497700940022357,0.015392916395475267,0.018288131850928178,0.004726973497733988,0.00586147916209008,0.007268273872084587,0.009012708843409106,0.011175820026270935
-33.8678,151.2073,0.0028000490604282724,0xaf0843693e9446fac15e6e019ed3b5c7527e23fa66006cb4625fb844dddcb1a0,0.06992509351373125,Australia,0.009512553505758569,0.016225057951088865,0.02293756239641917,0.029650066841749464,0.03636257128707976,0.003862890364621581,0.005329164470712495,0.007352006211723417,0.010142677268504922,0.01399262993127033
-26.1222,28.2056,0.007008768423898303,0x6fd3ee60a084952162d62ead1a09f4ccd611f17608789ae45eba4f54967a295e,0.029177359550496385,South Africa,0.00922562753655811,0.011442486649217917,0.013659345761877727,0.015876204874537538,0.018093063987197344,0.008083177922948851,0.009322289078814593,0.010751349840049258,0.012399478540717558,0.014300257211331782
-23.5475,-46.6361,0.002791505573129446,0x52b48fb6e6883d4cdf244cde8d7e972ea2d8ece9b5e484ed5085aacef0e306a1,0.042985052649279765,Brazil,0.0068108602807444765,0.010830214988359508,0.014849569695974544,0.018868924403589574,0.022888279111204606,0.003669326822950753,0.004823189128915818,0.00633989679735976,0.008333550753836518,0.010954132281094979
1.2897,103.8501,0.10298413894807529,0xadbfddd3d10cad1eed59d2c0793df0bfd1d16255309c38b34b8351daaddecccc,0.025155604405762744,Singapore,0.09520128549384403,0.08741843203961279,0.07963557858538152,0.07185272513115026,0.06406987167691902,0.08944514730416143,0.07768608309962144,0.06747294503120019,0.05860249519010113,0.05089821469802144
18.9888,73.1101,0.007497272362481054,0x6214524acdb638d3ace8a705c7e9bf6f73992d1e030003ac18155e46f0b81b91,0.01685767757015792,India,0.00843331288324874,0.009369353404016427,0.010305393924784113,0.0112414344455518,0.012177474966319487,0.008130040962365494,0.008816215131854611,0.009560302292564021,0.010367190291779751,0.011242179510324577
21.0245,105.8412,0.012936550769403804,0xa7375edf245124aa2531c74dcd0cbfb4c7aea02dbea32c7fbf72784533730874,0.018668763117322032,Vietnam,0.013509772004195626,0.01408299323898745,0.014656214473779273,0.015229435708571095,0.015802656943362917,0.013419866700954446,0.01392123955462092,0.014441343945939392,0.014980879694415921,0.015540572765159258
22.2783,114.1747,0.05132554500466973,0x189093e65faaea1d0c1c367b7c78b4d2ea569fc3d1e7d20b226eec0361b1a116,0.019270359031709473,China,0.04812002640737371,0.044914507810077685,0.041708989212781655,0.038503470615485626,0.0352979520181896,0.046536015271847864,0.04219342857800391,0.03825607768020712,0.0346861473171915,0.03144935102252745
25.7743,-80.1937,0.0013822620483742482,0xd2dc57e95669c9bf102cb5693fe8b2a8b10d330213d7ddd9fb417f86f183dc1d,0.02468380069158115,United States,0.0037124159126949376,0.0060425697770156266,0.00837272364133632,0.010702877505657009,0.013033031369977698,0.0018440493901573593,0.002460111060228601,0.003281987164206399,0.004378436372305339,0.005841188312801312
30.4433,-91.1875,0.005082926432690487,0x66fcc9a1275170c140988e8fdc5104fef09568bdd07930f44a290bf55a5550ee,0.02456739321657282,United States,0.00703137311107872,0.008979819789466954,0.010928266467855188,0.01287671314624342,0.014825159824631652,0.005950292970645566,0.006965669660060962,0.008154313418256726,0.00954579108228623,0.011174714867182025
